-- Merging decision tree log ---
manifest
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
MERGED from [androidx.camera:camera-lifecycle:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/16357cfc1145b7de7d7122f24ce82da9/transformed/jetified-camera-lifecycle-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/b1afeef75126e069a0a87ddc2ae84b49/transformed/jetified-camera-video-1.1.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-beta02] /Users/rahul/.gradle/caches/transforms-3/176816ed1c182088bef7fdac0253ea95/transformed/jetified-camera-core-1.1.0-beta02/AndroidManifest.xml:17:1-38:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/rahul/.gradle/caches/transforms-3/37ce5c19a52aaafc85b7ce63149662b5/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/rahul/.gradle/caches/transforms-3/f2e460e79192f7e587af2d94dc9b16ef/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rahul/.gradle/caches/transforms-3/fc1459760e70a8a94820509c56af159c/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rahul/.gradle/caches/transforms-3/617f7c15fe85b0554be2d307571c5594/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/48a935d3bacd79db3f74ae08be6b16b9/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/rahul/.gradle/caches/transforms-3/2042cddc37ebef566fca721d3e7f368c/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f737fce522298d6d509367067534aafd/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rahul/.gradle/caches/transforms-3/30bf4e72dd2a5d6f3ddb34cc8e1b1946/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rahul/.gradle/caches/transforms-3/1d7daf752e91b0486b284a62d747389e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/rahul/.gradle/caches/transforms-3/d81357d240d7c8b0cabd8df3911c4d5c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rahul/.gradle/caches/transforms-3/68bfb89e7fd10760bd47930113f6cd0a/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/rahul/.gradle/caches/transforms-3/eaa88bfea286e98479de9e38b62bda4b/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rahul/.gradle/caches/transforms-3/cf5e251501de7f523046b912298ef11d/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/rahul/.gradle/caches/transforms-3/1c11c050a860dfb8c84cd91b9db9a3f5/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.1] /Users/rahul/.gradle/caches/transforms-3/dd8d7988862fa68a413409d6aa207a54/transformed/media-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/rahul/.gradle/caches/transforms-3/22259c929aa488117423d75d2a95510f/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rahul/.gradle/caches/transforms-3/c5cd32859124ca53dd7587b766315139/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/rahul/.gradle/caches/transforms-3/4825c66da5c7744732a30d7d465a6f7e/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/rahul/.gradle/caches/transforms-3/245a2d3f535a699f02c0eab2b81e49de/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/rahul/.gradle/caches/transforms-3/ea527a48e81550df911544fdc2a660a9/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/rahul/.gradle/caches/transforms-3/f609e96eb882bdfb9f96314cb2ad88c8/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rahul/.gradle/caches/transforms-3/f1f1b1529b61d3a1676fe16410ca5d1e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5274952af47e814fe3b73e66372dc14a/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rahul/.gradle/caches/transforms-3/8f276fed203ab163302dac910daece0a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/rahul/.gradle/caches/transforms-3/6e0b948630f8b0da607dcfb73c40ff66/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/rahul/.gradle/caches/transforms-3/d5280d77a35966710515d27c29376466/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/rahul/.gradle/caches/transforms-3/d2bf96beb52b02f24a378d90d86de4fe/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rahul/.gradle/caches/transforms-3/995f11254a475c03571fd827dae48a63/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rahul/.gradle/caches/transforms-3/8e6fefd40a67a87a8f79ef379d48b8b8/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rahul/.gradle/caches/transforms-3/5bebe22142bb88789400f96fc46def10/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/rahul/.gradle/caches/transforms-3/3f12743e064b78d2af22204639dcde07/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/rahul/.gradle/caches/transforms-3/dadbd3eb6ec3859cf477a3c2b9ddc8de/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/rahul/.gradle/caches/transforms-3/f3cc7ccb50e6362fb2d8829407d934c3/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/rahul/.gradle/caches/transforms-3/44c6fcf38a2cd09990fe979d5595215e/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/rahul/.gradle/caches/transforms-3/980d9a634151efee45ac38ea72b2bba9/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rahul/.gradle/caches/transforms-3/00023f27f734fa473eeefc8e0c845419/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:2:1-31:12
INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:2:1-31:12
	package
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:1-73:12
		INJECTED from /Users/rahul/Desktop/Btroo_New/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rahul/.gradle/caches/transforms-3/87e9e28f7203a27b2f2a5f52d412de1f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/rahul/.gradle/caches/transforms-3/87e9e28f7203a27b2f2a5f52d412de1f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_auth] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_auth] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/rahul/Desktop/Btroo_New/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahul/.gradle/caches/transforms-3/a6ea3b4dc34943083e8816cc560d7ebe/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/rahul/.gradle/caches/transforms-3/a6ea3b4dc34943083e8816cc560d7ebe/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahul/.gradle/caches/transforms-3/44710bdbb312dec763d737e2838ad49f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/rahul/.gradle/caches/transforms-3/44710bdbb312dec763d737e2838ad49f/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/5d4b8c7581f6de49b4a9b26d4ac67d4e/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rahul/.gradle/caches/transforms-3/b41dbf52d981e399327a28678d215170/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahul/.gradle/caches/transforms-3/fbe2cf9f9a0ada752eb92ea79e53d44e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/rahul/.gradle/caches/transforms-3/fbe2cf9f9a0ada752eb92ea79e53d44e/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/rahul/.gradle/caches/transforms-3/481dc29721caed0573831bcfdd8ccf63/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rahul/.gradle/caches/transforms-3/eb95a79ebcc51c35f6873b0d878e22a4/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahul/.gradle/caches/transforms-3/2afc32d8bdee2c8ae1a0fd507cc78169/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/rahul/.gradle/caches/transforms-3/2afc32d8bdee2c8ae1a0fd507cc78169/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rahul/.gradle/caches/transforms-3/f9308f3f954eb36a92ba8f5b01fd0ced/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/6b38c3809f9bb688257e5b6ddb33c454/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/rahul/.gradle/caches/transforms-3/6b38c3809f9bb688257e5b6ddb33c454/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:5:9-69
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:5:9-69
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:5:9-69
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:5:26-66
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:6:5-81
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:6:5-81
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:6:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:7:5-79
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:7:5-79
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:8:5-76
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:8:5-76
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:8:5-76
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_SMS
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:9:5-67
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:9:5-67
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:9:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:10:5-70
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:10:5-70
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:10:5-70
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:10:22-67
uses-permission#android.permission.VIBRATE
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:12:9-69
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:12:9-69
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:12:9-69
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:16:5-66
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:16:5-66
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:12:26-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:13:5-81
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:13:5-81
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:14:5-77
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:14:5-77
MERGED from /Users/rahul/Desktop/Btroo_New/android/app/src/main/AndroidManifest.xml:14:5-77
